Product_ID,Product_Name,Category,Brand,Price
PR0001,T-Shirt,Clothing,Nike,2469
PR0002,T-Shirt,Clothing,Boat,4765
PR0003,Refrigerator,Home Appliances,Prestige,24571
PR0004,Bluetooth Speaker,Electronics,Boat,8050
PR0005,Microwave,Home Appliances,Bajaj,36955
PR0006,Rice Bag,Grocery,Philips,685
PR0007,Smart TV,Electronics,Philips,75986
PR0008,Saree,Clothing,Samsung,1043
PR0009,Laptop,Electronics,Bajaj,41767
PR0010,Rice Bag,Grocery,Prestige,1217
PR0011,Bluetooth Speaker,Electronics,Sony,8341
PR0012,Refrigerator,Home Appliances,LG,18124
PR0013,T-Shirt,Clothing,Bajaj,2242
PR0014,LED Lights,Decoration,Samsung,6787
PR0015,LED Lights,Decoration,LG,3176
PR0016,Saree,Clothing,Samsung,1692
PR0017,Microwave,Home Appliances,Nike,17422
PR0018,LED Lights,Decoration,LG,3316
PR0019,T-Shirt,Clothing,Prestige,2923
PR0020,Microwave,Home Appliances,Philips,25406
PR0021,Bluetooth Speaker,Electronics,Puma,68409
PR0022,Microwave,Home Appliances,Boat,18864
PR0023,Bluetooth Speaker,Electronics,Puma,11368
PR0024,Laptop,Electronics,Prestige,52080
PR0025,Saree,Clothing,Puma,2920
PR0026,T-Shirt,Clothing,Nike,543
PR0027,Saree,Clothing,LG,2794
PR0028,Microwave,Home Appliances,Samsung,6292
PR0029,Smart TV,Electronics,Sony,57916
PR0030,Refrigerator,Home Appliances,Sony,17949
PR0031,LED Lights,Decoration,LG,6615
PR0032,Smart TV,Electronics,Philips,52590
PR0033,Saree,Clothing,Prestige,917
PR0034,Bluetooth Speaker,Electronics,Bajaj,26990
PR0035,Rice Bag,Grocery,Philips,298
PR0036,Laptop,Electronics,Samsung,22062
PR0037,Bluetooth Speaker,Electronics,Sony,37084
PR0038,Rice Bag,Grocery,Nike,1579
PR0039,Microwave,Home Appliances,Tata,38505
PR0040,Laptop,Electronics,Samsung,60359
PR0041,Refrigerator,Home Appliances,Philips,38682
PR0042,Refrigerator,Home Appliances,Bajaj,23414
